,id,prediction
0,0,-0.6557200020551681
1,1,-2.8941999292373657
2,2,-0.8140999984741211
3,3,-5.923599967956543
4,4,-1.8133999526500701
5,5,-5.732359943389892
6,6,-7.389999866485596
7,7,-4.929099931716919
8,8,-6.124359908103943
9,9,-2.685160038471222
10,10,-2.4245499968528748
11,11,-3.110199997425079
12,12,-2.6490000224113466
13,13,-2.332350022792816
14,14,-6.3422855990273685
15,15,-1.5957000279426574
16,16,-3.2796000146865847
17,17,-2.2772999969124794
18,18,-3.916059970855713
19,19,-2.4149999618530273
20,20,-7.942800102233886
21,21,-2.2915000220139836
22,22,-4.809400014877319
23,23,-2.2715800380706788
24,24,-1.623000002503395
25,25,-4.66888890001508
26,26,-1.4220900052785874
27,27,-2.8661600017547606
28,28,-3.1692000007629395
29,29,-3.657500058412552
30,30,-3.0277999377250673
31,31,-4.8118000316619876
32,32,-2.7471300411224364
33,33,-4.871220059394837
34,34,-4.909000015258789
35,35,0.11919999681413174
36,36,-1.4353999996185303
37,37,-4.92925009727478
38,38,-3.352799987792969
39,39,-6.3422855990273685
40,40,-6.712199945449829
41,41,0.65385000417009
42,42,-1.297300027012825
43,43,-4.5199000358581545
44,44,-1.5199999809265137
45,45,-2.4149999618530273
46,46,-1.5280000114440917
47,47,-0.2803999973088503
48,48,-2.0671399545669558
49,49,-3.5040000462532044
50,50,-3.009999990463257
51,51,-2.342460026741028
52,52,-5.923599967956543
53,53,-4.465949995517731
54,54,-7.601399965286255
55,55,-1.2400000095367432
56,56,-3.458699905872345
57,57,-5.263800134658814
58,58,-1.4243000113964082
59,59,-0.8108000016212463
60,60,-5.000799980163574
61,61,-0.020199998915195465
62,62,-3.5939999198913575
63,63,-0.17000000178813934
64,64,-1.4099000066518783
65,65,-3.417650022506714
66,66,-4.196560163497924
67,67,0.1772000141441822
68,68,-2.266939992904663
69,69,-7.983599972724915
70,70,-4.506500010490417
71,71,-3.5141300344467163
72,72,-4.003579998016358
73,73,-2.314690020084381
74,74,-1.6274000072479249
75,75,-0.34319999933242795
76,76,-4.810630016326904
77,77,-8.609499740600587
78,78,-1.9592000579833984
79,79,-6.778400173187256
80,80,-3.3739999961853027
81,81,-0.48590000841766595
82,82,-3.4524000453948975
83,83,-2.2038000297546385
84,84,-4.1945699381828305
85,85,-2.1740000247955322
86,86,-1.2075700330734254
87,87,0.24879999421536922
88,88,-2.4449300467967987
89,89,-3.4615598797798155
90,90,-4.0
91,91,-2.3559999465942383
92,92,-8.17009994506836
93,93,-0.798600013256073
94,94,-1.482840012907982
95,95,-2.6139399814605713
96,96,-10.097200326919555
97,97,-8.606999740600585
98,98,-2.6845999467372894
99,99,-3.964299955368042
100,100,-3.259999990463257
101,101,-0.2705000063031912
102,102,0.3499999940395355
103,103,-1.0623999547958374
104,104,-4.03273006439209
105,105,0.26859999537467955
106,106,-2.0631399583816528
107,107,-2.9999800634384157
108,108,-1.5930000305175782
109,109,-5.164640064239502
110,110,-3.341599912643433
111,111,-3.34783004283905
112,112,-2.0336000609397886
113,113,-0.4460000112652779
114,114,-8.38680033683777
115,115,-1.8717699807882309
116,116,0.2875999915599823
117,117,-4.095699999332428
118,118,-4.639999866485596
119,119,-7.592299833297729
120,120,-2.5732000064849854
121,121,-2.7004000616073607
122,122,-9.519200305938721
123,123,-2.3392300057411193
124,124,-4.4066667556762695
125,125,-0.48540001183748244
126,126,-3.1906100630760195
127,127,-8.083190178871154
128,128,0.7650000192224979
129,129,-3.98333326975505
130,130,-0.1137000060081482
131,131,-4.301239976882934
132,132,-4.669080028533935
133,133,-1.0581999981403352
134,134,-1.2804999923706055
135,135,-4.372999882698059
136,136,-4.687599802017212
137,137,-2.4322499871253966
138,138,-3.892800140380859
139,139,-4.678999900817871
140,140,-2.5399999618530273
141,141,-4.535899922847748
142,142,-4.408939929008484
143,143,-3.9486800479888915
144,144,-3.5
145,145,0.9264399814605713
146,146,0.3499999940395355
147,147,-2.6579999923706055
148,148,-0.2817999994754791
149,149,-3.282830021381378
150,150,0.35793000482022763
151,151,-0.26459999844431875
152,152,-4.66888890001508
153,153,-3.559999942779541
154,154,-5.862800040245056
155,155,-0.34110000416636466
156,156,-0.7879999899864196
157,157,0.8684999826550484
158,158,-4.030099930763245
159,159,-2.815839960575104
160,160,-5.263800134658814
161,161,-3.7783400440216064
162,162,-5.6067504385539495
163,163,-2.468739941120148
164,164,-4.6229000616073606
165,165,-0.818299994468689
166,166,-6.269199981689453
167,167,-4.810630016326904
168,168,0.4023999899625778
169,169,-2.8334200310707094
170,170,-3.102400004863739
171,171,-1.2769999969005585
172,172,-4.441000080108642
173,173,-1.3755999779701233
174,174,-4.160159983634949
175,175,-4.810630016326904
176,176,-2.105410000085831
177,177,-2.5946100556850435
178,178,-1.3143999814987182
179,179,-4.548439931869507
180,180,-4.658400053977966
181,181,-3.4410000395774842
182,182,-4.678999900817871
183,183,0.08040000438690185
184,184,-3.4086500453948974
185,185,-4.003830051422119
186,186,-1.3607999897003173
187,187,-6.129700026512146
188,188,-3.0309000039100646
189,189,-1.8788000464439392
190,190,-3.1449999809265137
191,191,-1.2079499900341033
192,192,-1.2337500035762787
193,193,-4.588000082969666
194,194,-3.7498599910736083
195,195,-2.787159996032715
196,196,-2.6918500089645385
197,197,-3.009999990463257
198,198,-2.4319400429725646
199,199,-0.22600000500679016
200,200,-1.3892000222206116
201,201,-3.350000023841858
202,202,-1.0685999858379365
203,203,-2.5613999700546266
204,204,-2.5050999975204467
205,205,-4.925599994659424
206,206,-2.3295999920368193
207,207,0.4586399841308594
208,208,-1.967600005865097
209,209,-1.936399974822998
210,210,-0.5340000170469285
211,211,-2.9590000319480896
212,212,-4.722200059890747
213,213,-1.7400000095367432
214,214,-1.3244000017642974
215,215,-6.819299960136414
216,216,0.12975999355316162
217,217,-2.4544999706745148
218,218,-7.389999866485596
219,219,-5.261439971923828
220,220,-7.579200196266174
221,221,-2.3961799788475036
222,222,-4.400000095367432
223,223,-2.555770001411438
224,224,-1.0670000141859055
225,225,-4.905329937934876
0,226,-5.534009995460511
1,227,-2.2851999282836912
2,228,-2.4600000381469727
3,229,-5.107799968719482
4,230,0.06830000378191471
5,231,-2.78785001039505
6,232,-4.4019999504089355
7,233,0.6666999885439873
8,234,-7.110000133514404
9,235,-4.504249835014344
10,236,-2.046680040359497
11,237,-0.39820000022649765
12,238,-0.31660000383853915
13,239,-4.048369965553284
14,240,-2.8955800199508666
15,241,-4.054869904518127
16,242,-3.6700000762939453
17,243,-5.4312749862670895
18,244,-2.0266666412353516
19,245,-4.57579984664917
20,246,-3.1049800443649294
21,247,-7.159600067138672
22,248,-5.273200054168701
23,249,-4.085099987983703
24,250,-3.0901000404357912
25,251,-0.431600027680397
26,252,-2.797299954891205
27,253,-1.4866399765014648
28,254,-5.360599994659424
29,255,-0.0747200008481741
30,256,-3.5018799757957457
31,257,-3.202100019454956
32,258,-2.039000000953674
33,259,-6.936800217628479
34,260,-6.340000152587891
35,261,-6.973580102920533
36,262,-5.3984999847412105
37,263,-6.236666679382324
38,264,-2.701809937953949
39,265,-3.930090024471283
40,266,-4.900000095367432
41,267,-2.1965000319480894
42,268,-3.8617000865936277
43,269,-0.8528000140190124
44,270,-2.8559333443641663
45,271,-4.452699937820435
46,272,-3.33110990524292
47,273,-3.0409100222587586
48,274,-5.170399942398071
49,275,-3.6857500219345094
50,276,0.6666999885439873
51,277,-1.4668000185489654
52,278,-1.756199996471405
53,279,-1.7032000076770784
54,280,-0.8955399823188782
55,281,-3.1305999159812927
56,282,-2.321210035085678
57,283,-3.2763999700546265
58,284,-2.7300000190734863
59,285,-1.6365599870681762
60,286,-3.5022399711608885
61,287,-1.5631999742984772
62,288,-7.145399894714355
63,289,-6.665600175857544
64,290,-5.631324911117554
